"Scus94491BpeSegment::scriptSetIndicatorsDisabled","Forces disabling/enabling of indicators during scripted movement (not during normal play)"
"Scus94491BpeSegment::scriptReadIndicatorsDisabled","Reads indicator status during some scripted movement (only identified instance so far is Bale boat ride)"
"Scus94491BpeSegment::scriptSetGlobalFlag1","Sets or clears a bit in the flags 1 array at GameState#scriptFlags1_13c"
"Scus94491BpeSegment::scriptReadGlobalFlag1","Reads a bit in the flags 1 array at GameState#scriptFlags1_13c"
"Scus94491BpeSegment::scriptSetGlobalFlag2","Sets or clears a bit in the flags 2 array at GameState#scriptFlags2_bc"
"Scus94491BpeSegment::scriptReadGlobalFlag2","Reads a bit in the flags 2 array at GameState#scriptFlags2_bc"
"Scus94491BpeSegment::scriptStartFadeEffect","Starts a full-screen fade effect"
"Scus94491BpeSegment::scriptWaitForFilesToLoad","Rewinds if there are files currently loading; pauses otherwise"
"Scus94491BpeSegment::FUN_80017584","Something related to rumble"
"Scus94491BpeSegment::scriptSetFlag","Sets or clears a bit in a flags array"
"Scus94491BpeSegment::scriptReadFlag","Reads a bit in a flags array"
"Scus94491BpeSegment::FUN_80017688","Something related to rumble"
"SMap::scriptRestoreCharDataVitals","Restore vitals for all characters"
"SMap::scriptClearStatusEffects","Clears status effects for all characters"
"SMap::scriptCloneCharacterData","Overwrite one character's CharData with that of another character (also restores the destination character's vitals)"
"SMap::scriptSetCharAddition","Set a character's addition"
"Scus94491BpeSegment::FUN_800176c0","Something related to rumble"
"Scus94491BpeSegment::FUN_800176ec","Something related to rumble"
"SMap::scriptGetCharAddition","Get a character's addition"
"SMap::scriptMaxOutDartDragoon","Maxes out Dart's Dragoon and fully restores his HP/MP/SP"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Scus94491BpeSegment::scriptRewindAndPause2","Does nothing"
"Bttl_800d::scriptResetCameraMovement","Resets battle camera movement"
"Bttl_800d::FUN_800dac20","Related to battle camera movement"
"Bttl_800d::FUN_800db034","Related to battle camera movement"
"Bttl_800d::FUN_800db460","Related to battle camera movement"
"Bttl_800d::FUN_800db574","Related to battle camera movement"
"Bttl_800d::FUN_800db688","Related to battle camera movement"
"Bttl_800d::FUN_800db79c","Related to battle camera movement"
"Bttl_800d::FUN_800db8b0","Related to battle camera movement"
"Bttl_800d::FUN_800db9e0","Related to battle camera movement"
"Bttl_800d::scriptIsCameraMoving","Whether or not the camera is currently moving"
"Bttl_800d::scriptCalculateCameraValue","Calculates multiple different absolute or relative camera values"
"Bttl_800d::FUN_800dbb9c","Unused"
"Bttl_800d::scriptWobbleCamera","Sets the camera wobble"
